meals_id;menus_id
79;435
80;436
35;436
79;436
80;437
35;437
79;437
80;438
35;438
79;438
80;439
35;439
79;439
80;440
35;440
66;440
80;441
35;441
79;441
80;442
35;442
79;442
80;443
35;443
79;443
80;444
35;444
66;444
80;445
35;445
66;445
80;446
35;446
79;446
80;447
35;447
79;447
80;448
35;448
66;448
80;449
35;449
66;449
80;450
35;450
79;450
80;451
35;451
79;451
80;452
35;452
79;452
80;453
35;453
79;453
80;454
35;454
66;454
80;455
35;455
66;455
80;456
35;456
79;456
80;457
35;457
79;457
80;458
35;458
79;458
80;459
35;459
66;459
80;460
35;460
79;460
80;461
35;461
79;461
80;462
35;462
79;462
80;463
35;463
79;463
80;464
35;464
79;464
80;465
35;465
79;465
80;466
35;466
79;466
80;467
35;467
79;467
80;468
35;468
79;468
80;469
35;469
79;469
80;470
35;470
66;470
80;471
35;471
79;471
80;472
35;472
79;472
80;473
35;473
79;473
80;474
35;474
79;474
80;475
35;475
66;475
80;476
35;476
79;476
80;477
35;477
79;477
80;478
35;478
79;478
80;479
35;479
79;479
80;480
35;480
66;480
80;481
35;481
66;481
80;482
35;482
66;482
80;483
35;483
66;483
80;484
35;484
79;484
80;485
35;485
79;485
80;486
35;486
66;486
80;487
35;487
79;487
80;488
35;488
66;488
80;489
35;489
79;489
80;490
35;490
66;490
80;491
35;491
66;491
80;492
35;492
66;492
80;493
35;493
66;493
80;494
35;494
79;494
80;495
35;495
79;495
80;496
35;496
66;496
80;497
35;497
79;497
80;498
35;498
66;498
80;499
35;499
79;499
80;500
35;500
66;500
80;501
35;501
79;501
80;502
35;502
79;502
80;503
35;503
66;503
80;504
35;504
79;504
80;505
35;505
79;505
80;506
35;506
79;506
80;507
35;507
79;507
80;508
35;508
79;508
80;509
35;509
66;509
80;510
35;510
79;510
80;511
35;511
79;511
80;512
35;512
79;512
80;513
35;513
79;513
80;514
35;514
79;514
80;515
35;515
66;515
80;516
35;516
79;516
80;517
35;517
79;517
80;518
35;518
79;518
80;519
35;519
79;519
80;520
35;520
66;520
80;521
35;521
66;521
80;522
35;522
66;522
80;523
35;523
79;523
80;524
35;524
66;524
80;525
35;525
66;525
80;526
35;526
66;526
80;527
35;527
66;527
80;528
35;528
66;528
80;529
35;529
79;529
80;530
35;530
79;530
80;531
35;531
79;531
80;532
35;532
79;532
80;533
35;533
66;533
80;534
35;534
79;534
80;535
35;535
79;535
80;536
35;536
66;536
80;537
35;537
79;537
80;538
35;538
66;538
80;539
35;539
79;539
80;540
35;540
79;540
80;541
35;541
79;541
80;542
35;542
79;542
80;543
35;543
79;543
80;544
35;544
66;544
80;545
35;545
79;545
80;546
35;546
66;546
80;547
35;547
79;547
80;548
35;548
66;548
80;549
35;549
66;549
80;550
35;550
79;550
80;551
35;551
79;551
80;552
35;552
79;552
80;553
35;553
79;553
80;554
35;554
66;554
80;555
35;555
79;555
80;556
35;556
79;556
80;557
35;557
79;557
80;558
35;558
79;558
80;559
35;559
66;559
80;560
35;560
79;560
80;561
35;561
79;561
80;562
35;562
79;562
80;563
35;563
79;563
80;564
35;564
79;564
80;565
35;565
79;565
80;566
35;566
66;566
80;567
35;567
79;567
80;568
35;568
79;568
80;569
35;569
79;569
80;570
35;570
79;570
80;571
35;571
79;571
80;572
35;572
66;572
80;573
35;573
79;573
80;574
35;574
66;574
80;575
35;575
66;575
80;576
35;576
79;576
80;577
35;577
79;577
80;578
35;578
66;578
80;579
35;579
66;579
80;580
35;580
79;580
80;581
35;581
79;581
80;582
35;582
79;582
80;583
35;583
79;583
80;584
35;584
79;584
80;585
35;585
79;585
80;586
35;586
79;586
80;587
35;587
66;587
80;588
35;588
79;588
80;589
35;589
79;589
80;590
35;590
66;590
80;591
35;591
79;591
80;592
35;592
79;592
80;593
35;593
79;593
80;594
35;594
79;594
80;595
35;595
66;595
80;596
35;596
66;596
80;597
35;597
66;597
80;598
35;598
66;598
80;599
35;599
79;599
80;600
35;600
66;600
80;601
35;601
79;601
80;602
35;602
79;602
80;603
35;603
79;603
80;604
35;604
66;604
80;605
35;605
66;605
80;606
35;606
79;606
80;607
35;607
79;607
80;608
35;608
79;608
80;609
35;609
66;609
80;610
35;610
79;610
80;611
35;611
66;611
80;612
35;612
79;612
80;613
35;613
79;613
80;614
35;614
79;614
80;615
35;615
66;615
80;616
35;616
79;616
80;617
35;617
79;617
80;618
35;618
66;618
80;619
35;619
79;619
80;620
35;620
79;620
80;621
35;621
79;621
80;622
35;622
66;622
80;623
35;623
66;623
80;624
35;624
66;624
80;625
35;625
66;625
80;626
35;626
79;626
80;627
35;627
66;627
80;628
35;628
66;628
80;629
35;629
79;629
80;630
35;630
79;630
80;631
35;631
66;631
80;632
35;632
79;632
80;633
35;633
79;633
80;634
35;634
79;634
80;635
35;635
79;635
80;636
35;636
66;636
80;637
35;637
66;637
80;638
35;638
79;638
80;639
35;639
79;639
80;640
35;640
79;640
80;641
35;641
79;641
80;642
35;642
66;642
80;643
35;643
79;643
80;644
35;644
79;644
80;645
35;645
79;645
80;646
35;646
79;646
80;647
35;647
79;647
80;648
35;648
66;648
80;649
35;649
79;649
80;650
35;650
79;650
80;651
35;651
79;651
80;652
35;652
79;652
80;653
35;653
66;653
80;654
35;654
66;654
80;655
35;655
79;655
80;656
35;656
79;656
80;657
35;657
79;657
80;658
35;658
66;658
80;659
35;659
66;659
80;660
35;660
79;660
80;661
35;661
66;661
80;662
35;662
79;662
80;663
35;663
79;663
80;664
35;664
66;664
80;665
35;665
79;665
80;666
35;666
79;666
80;667
35;667
79;667
80;668
35;668
79;668
80;669
35;669
79;669
80;670
35;670
79;670
80;671
35;671
79;671
80;672
35;672
79;672
80;673
35;673
66;673
80;674
35;674
79;674
80;675
35;675
79;675
80;676
35;676
79;676
80;677
35;677
66;677
80;678
35;678
79;678
80;679
35;679
66;679
80;680
35;680
79;680
80;681
35;681
79;681
80;682
35;682
79;682
80;683
35;683
79;683
80;684
35;684
79;684
80;685
35;685
66;685
80;686
35;686
79;686
80;687
35;687
79;687
80;688
35;688
66;688
80;689
35;689
79;689
80;690
35;690
66;690
80;691
35;691
79;691
80;692
35;692
79;692
80;693
35;693
66;693
80;694
35;694
79;694
80;695
35;695
66;695
80;696
35;696
66;696
80;697
35;697
79;697
80;698
35;698
66;698
80;699
35;699
79;699
80;700
35;700
66;700
80;701
35;701
79;701
80;702
35;702
79;702
80;703
35;703
66;703
80;704
35;704
79;704
80;705
35;705
79;705
80;706
35;706
79;706
80;707
35;707
66;707
80;708
35;708
66;708
80;709
35;709
66;709
80;710
35;710
79;710
80;711
35;711
66;711
80;712
35;712
79;712
80;713
35;713
79;713
80;714
35;714
66;714
80;715
35;715
66;715
80;716
35;716
79;716
80;717
35;717
79;717
80;718
35;718
79;718
80;719
35;719
66;719
80;720
35;720
66;720
80;721
35;721
66;721
80;722
35;722
79;722
80;723
35;723
66;723
80;724
35;724
79;724
80;725
35;725
79;725
80;726
35;726
79;726
80;727
35;727
79;727
80;728
35;728
66;728
80;729
35;729
66;729
80;730
35;730
66;730
80;731
35;731
79;731
80;732
35;732
79;732
80;733
35;733
79;733
80;734
35;734
79;734
80;735
35;735
79;735
80;736
35;736
79;736
80;737
35;737
79;737
80;738
35;738
66;738
80;739
35;739
66;739
80;740
35;740
79;740
80;741
35;741
79;741
80;742
35;742
79;742
80;743
35;743
79;743
80;744
35;744
79;744
80;745
35;745
79;745
80;746
35;746
79;746
80;747
35;747
79;747
80;748
35;748
79;748
80;749
35;749
66;749
80;750
35;750
79;750
80;751
35;751
79;751
80;752
35;752
66;752
80;753
35;753
79;753
80;754
35;754
66;754
80;755
35;755
79;755
80;756
35;756
79;756
80;757
35;757
79;757
80;758
35;758
66;758
80;759
35;759
66;759
80;760
35;760
79;760
80;761
35;761
79;761
80;762
35;762
79;762
80;763
35;763
79;763
80;764
35;764
79;764
80;765
35;765
66;765
80;766
35;766
66;766
80;767
35;767
79;767
80;768
35;768
66;768
80;769
35;769
79;769
80;770
35;770
66;770
80;771
35;771
66;771
80;772
35;772
66;772
80;773
35;773
79;773
80;774
35;774
79;774
80;775
35;775
66;775
80;776
35;776
79;776
80;777
35;777
66;777
80;778
35;778
79;778
80;779
35;779
66;779
80;780
35;780
79;780
80;781
35;781
79;781
80;782
35;782
79;782
